,,,,,,,
Year,Month,Day,Weekday,Public Holiday,Daily Mean Temperature,Rainfall,Demand
2020,7,1,WEDNESDAY,TRUE,30.2,1.1,6304
2020,7,2,THURSDAY,FALSE,30.2,9.3,5350
2020,7,3,FRIDAY,FALSE,29.2,29.5,5812
2020,7,4,SATURDAY,FALSE,29.8,8.3,6859
2020,7,5,SUNDAY,FALSE,30.0,1.3,6379
2020,7,6,MONDAY,FALSE,30.1,4.1,5636
2020,7,7,TUESDAY,FALSE,30.1,0.7,6448
2020,7,8,WEDNESDAY,FALSE,30.0,0.6,6807
2020,7,9,THURSDAY,FALSE,30.1,0.0,5819
2020,7,10,FRIDAY,FALSE,30.3,0.0,5492
2020,7,11,SATURDAY,FALSE,30.4,0.0,6518
2020,7,12,SUNDAY,FALSE,30.4,0.0,5918
2020,7,13,MONDAY,FALSE,30.5,0.0,5718
2020,7,14,TUESDAY,FALSE,30.6,0.0,5624
2020,7,15,WEDNESDAY,FALSE,30.5,0.0,5583
2020,7,16,THURSDAY,FALSE,30.4,2.4,5812
2020,7,17,FRIDAY,FALSE,30.3,2.5,6031
2020,7,18,SATURDAY,FALSE,30.4,2.2,5598
2020,7,19,SUNDAY,FALSE,30.3,0.0,5989
2020,7,20,MONDAY,FALSE,29.9,3.1,6035
2020,7,21,TUESDAY,FALSE,30.4,0.0,6374
2020,7,22,WEDNESDAY,FALSE,30.0,2.5,5610
2020,7,23,THURSDAY,FALSE,31.0,0.0,5394
2020,7,24,FRIDAY,FALSE,30.8,0.0,6185
2020,7,25,SATURDAY,FALSE,30.7,0.0,5799
2020,7,26,SUNDAY,FALSE,30.8,0.0,6465
2020,7,27,MONDAY,FALSE,30.5,2.3,5337
2020,7,28,TUESDAY,FALSE,30.8,3.0,6214
2020,7,29,WEDNESDAY,FALSE,30.5,2.6,5396
2020,7,30,THURSDAY,FALSE,30.2,13.3,5607
2020,7,31,FRIDAY,FALSE,27.9,36.6,5827
2020,8,1,SATURDAY,FALSE,27.7,28.3,5557
2020,8,2,SUNDAY,FALSE,27.5,25.6,6085
2020,8,3,MONDAY,FALSE,26.5,46.9,5656
2020,8,4,TUESDAY,FALSE,27.5,4.7,6718
2020,8,5,WEDNESDAY,FALSE,27.8,53.3,6439
2020,8,6,THURSDAY,FALSE,29.1,1.7,5443
2020,8,7,FRIDAY,FALSE,30.1,0.2,6290
2020,8,8,SATURDAY,FALSE,30.5,0.0,5852
2020,8,9,SUNDAY,FALSE,29.9,0.0,5994
2020,8,10,MONDAY,FALSE,30.0,0.0,6782
2020,8,11,TUESDAY,FALSE,30.3,0.6,6360
2020,8,12,WEDNESDAY,FALSE,27.8,29.4,6819
2020,8,13,THURSDAY,FALSE,28.1,16.5,6054
2020,8,14,FRIDAY,FALSE,29.3,9.3,6313
2020,8,15,SATURDAY,FALSE,29.8,0.0,6312
2020,8,16,SUNDAY,FALSE,30.1,0.0,6316
2020,8,17,MONDAY,FALSE,28.2,16.6,5880
2020,8,18,TUESDAY,FALSE,27.3,52.7,5725
2020,8,19,WEDNESDAY,FALSE,26.6,119.5,5713
2020,8,20,THURSDAY,FALSE,29.0,0.0,5714
2020,8,21,FRIDAY,FALSE,29.8,0.0,5560
2020,8,22,SATURDAY,FALSE,29.7,0.0,6513
2020,8,23,SUNDAY,FALSE,29.8,0.0,6323
2020,8,24,MONDAY,FALSE,30.2,0.0,6600
2020,8,25,TUESDAY,FALSE,30.6,1.1,5822
2020,8,26,WEDNESDAY,FALSE,29.7,12.3,5929
2020,8,27,THURSDAY,FALSE,28.5,3.1,5843
2020,8,28,FRIDAY,FALSE,28.9,22.6,6714
2020,8,29,SATURDAY,FALSE,29.9,3.2,6663
2020,8,30,SUNDAY,FALSE,29.6,0.6,5817
2020,8,31,MONDAY,FALSE,29.8,0.2,6416
2020,9,1,TUESDAY,FALSE,30.3,1.1,6025
2020,9,2,WEDNESDAY,FALSE,30.0,0.4,6232
2020,9,3,THURSDAY,FALSE,30.2,0.4,5453
2020,9,4,FRIDAY,FALSE,29.8,0.1,6105
2020,9,5,SATURDAY,FALSE,28.4,43.9,6000
2020,9,6,SUNDAY,FALSE,29.1,0.0,6575
2020,9,7,MONDAY,FALSE,29.4,4.7,6277
2020,9,8,TUESDAY,FALSE,27.1,68.9,5431
2020,9,9,WEDNESDAY,FALSE,27.9,0.2,6384
2020,9,10,THURSDAY,FALSE,28.5,8.2,6533
2020,9,11,FRIDAY,FALSE,28.9,2.7,5403
2020,9,12,SATURDAY,FALSE,28.2,27.9,5428
2020,9,13,SUNDAY,FALSE,28.4,5.7,5421
2020,9,14,MONDAY,FALSE,28.1,38.2,6089
2020,9,15,TUESDAY,FALSE,27.3,62.6,5972
2020,9,16,WEDNESDAY,FALSE,29.5,4.4,6392
2020,9,17,THURSDAY,FALSE,28.7,40.6,6644
2020,9,18,FRIDAY,FALSE,28.3,15.9,6814
2020,9,19,SATURDAY,FALSE,27.2,50.8,6546
2020,9,20,SUNDAY,FALSE,28.6,0.7,6166
2020,9,21,MONDAY,FALSE,27.4,176.8,5640
2020,9,22,TUESDAY,FALSE,28.6,0.5,6409
2020,9,23,WEDNESDAY,FALSE,29.1,0.0,5455
2020,9,24,THURSDAY,FALSE,28.5,0.6,5669
2020,9,25,FRIDAY,FALSE,28.3,0.0,6309
2020,9,26,SATURDAY,FALSE,28.0,0.0,6097
2020,9,27,SUNDAY,FALSE,27.7,1.3,6760
2020,9,28,MONDAY,FALSE,26.6,26.2,5809
2020,9,29,TUESDAY,FALSE,26.9,21.9,5345
2020,9,30,WEDNESDAY,FALSE,27.4,104.1,5652
2020,10,1,THURSDAY,TRUE,26.7,0.1,5967
2020,10,2,FRIDAY,TRUE,27.6,0.0,6612
2020,10,3,SATURDAY,FALSE,28.3,0.0,6047
2020,10,4,SUNDAY,FALSE,28.4,0.0,6345
2020,10,5,MONDAY,FALSE,28.0,106.1,5544
2020,10,6,TUESDAY,FALSE,25.9,2.7,6158
2020,10,7,WEDNESDAY,FALSE,24.9,0.0,5894
2020,10,8,THURSDAY,FALSE,25.2,0.0,6753
2020,10,9,FRIDAY,FALSE,26.0,0.0,6056
2020,10,10,SATURDAY,FALSE,26.1,0.0,6802
2020,10,11,SUNDAY,FALSE,27.0,0.0,5966
2020,10,12,MONDAY,FALSE,28.0,0.6,6606
2020,10,13,TUESDAY,FALSE,24.9,26.0,5805
2020,10,14,WEDNESDAY,FALSE,25.5,1.2,6852
2020,10,15,THURSDAY,FALSE,26.5,0.0,6845
2020,10,16,FRIDAY,FALSE,27.0,0.0,5756
2020,10,17,SATURDAY,FALSE,25.6,0.2,6253
2020,10,18,SUNDAY,FALSE,24.9,0.7,5763
2020,10,19,MONDAY,FALSE,24.6,0.0,6490
2020,10,20,TUESDAY,FALSE,25.0,0.0,5432
2020,10,21,WEDNESDAY,FALSE,24.5,0.0,5654
2020,10,22,THURSDAY,FALSE,24.7,0.0,5556
2020,10,23,FRIDAY,FALSE,23.5,0.0,6678
2020,10,24,SATURDAY,FALSE,23.8,0.0,6365
2020,10,25,SUNDAY,FALSE,24.2,0.0,5669
2020,10,26,MONDAY,TRUE,24.6,0.0,5635
2020,10,27,TUESDAY,FALSE,25.1,0.0,5465
2020,10,28,WEDNESDAY,FALSE,24.4,4.7,6161
2020,10,29,THURSDAY,FALSE,24.7,0.1,5615
2020,10,30,FRIDAY,FALSE,24.4,0.0,5518
2020,10,31,SATURDAY,FALSE,23.4,0.0,5532
2020,11,1,SUNDAY,FALSE,24.0,0.0,5558
2020,11,2,MONDAY,FALSE,25.3,0.0,5859
2020,11,3,TUESDAY,FALSE,23.6,0.1,6374
2020,11,4,WEDNESDAY,FALSE,23.0,0.4,6320
2020,11,5,THURSDAY,FALSE,22.9,0.0,5984
2020,11,6,FRIDAY,FALSE,24.7,0.0,5766
2020,11,7,SATURDAY,FALSE,26.8,0.0,6007
2020,11,8,SUNDAY,FALSE,25.7,0.0,6450
2020,11,9,MONDAY,FALSE,23.7,0.0,6402
2020,11,10,TUESDAY,FALSE,22.9,0.0,5861
2020,11,11,WEDNESDAY,FALSE,22.5,0.0,5685
2020,11,12,THURSDAY,FALSE,22.2,0.0,6618
2020,11,13,FRIDAY,FALSE,22.9,0.4,6800
2020,11,14,SATURDAY,FALSE,23.3,0.0,5891
2020,11,15,SUNDAY,FALSE,23.0,0.0,5879
2020,11,16,MONDAY,FALSE,24.0,0.0,5919
2020,11,17,TUESDAY,FALSE,24.2,0.0,6564
2020,11,18,WEDNESDAY,FALSE,24.9,1.0,6188
2020,11,19,THURSDAY,FALSE,25.3,0.0,6160
2020,11,20,FRIDAY,FALSE,25.9,0.0,5391
2020,11,21,SATURDAY,FALSE,23.5,2.0,6405
2020,11,22,SUNDAY,FALSE,24.8,1.1,5894
2020,11,23,MONDAY,FALSE,23.0,0.0,5361
2020,11,24,TUESDAY,FALSE,23.3,0.0,6584
2020,11,25,WEDNESDAY,FALSE,23.5,0.0,5499
2020,11,26,THURSDAY,FALSE,24.0,0.0,6014
2020,11,27,FRIDAY,FALSE,22.8,0.0,6523
2020,11,28,SATURDAY,FALSE,20.4,0.0,6879
2020,11,29,SUNDAY,FALSE,20.0,0.0,6804
2020,11,30,MONDAY,FALSE,19.2,0.1,5779
2020,12,1,TUESDAY,FALSE,19.7,0.0,6469
2020,12,2,WEDNESDAY,FALSE,19.9,0.0,6431
2020,12,3,THURSDAY,FALSE,17.4,0.0,6044
2020,12,4,FRIDAY,FALSE,15.9,0.0,6764
2020,12,5,SATURDAY,FALSE,16.8,0.0,5718
2020,12,6,SUNDAY,FALSE,18.2,0.0,5372
2020,12,7,MONDAY,FALSE,20.7,0.0,6574
2020,12,8,TUESDAY,FALSE,19.9,0.0,6217
2020,12,9,WEDNESDAY,FALSE,19.8,0.0,6706
2020,12,10,THURSDAY,FALSE,20.9,0.3,6274
2020,12,11,FRIDAY,FALSE,21.6,0.0,6300
2020,12,12,SATURDAY,FALSE,20.9,0.0,6218
2020,12,13,SUNDAY,FALSE,20.9,0.0,6174
2020,12,14,MONDAY,FALSE,19.5,0.0,5565
2020,12,15,TUESDAY,FALSE,15.4,0.0,6823
2020,12,16,WEDNESDAY,FALSE,14.8,0.0,6443
2020,12,17,THURSDAY,FALSE,14.9,0.0,6234
2020,12,18,FRIDAY,FALSE,16.4,0.0,5348
2020,12,19,SATURDAY,FALSE,15.0,0.0,6723
2020,12,20,SUNDAY,FALSE,14.9,0.0,5586
2020,12,21,MONDAY,FALSE,16.5,0.0,5343
2020,12,22,TUESDAY,FALSE,17.4,0.0,6179
2020,12,23,WEDNESDAY,FALSE,18.4,1.2,6623
2020,12,24,THURSDAY,FALSE,20.0,0.0,6163
2020,12,25,FRIDAY,TRUE,18.9,0.0,5474
2020,12,26,SATURDAY,TRUE,18.7,0.0,5801
2020,12,27,SUNDAY,FALSE,20.4,0.0,5339
2020,12,28,MONDAY,FALSE,20.6,0.0,6763
2020,12,29,TUESDAY,FALSE,21.0,0.0,6680
2020,12,30,WEDNESDAY,FALSE,15.1,0.0,5344
2020,12,31,THURSDAY,FALSE,10.9,0.0,6498
2021,1,1,FRIDAY,TRUE,11.8,0.0,5322
2021,1,2,SATURDAY,FALSE,14.0,0.0,6130
2021,1,3,SUNDAY,FALSE,16.7,0.0,6880
2021,1,4,MONDAY,FALSE,18.3,0.0,6137
2021,1,5,TUESDAY,FALSE,18.8,0.0,6820
2021,1,6,WEDNESDAY,FALSE,17.1,0.0,6811
2021,1,7,THURSDAY,FALSE,15.3,0.0,6752
2021,1,8,FRIDAY,FALSE,9.1,0.0,5775
2021,1,9,SATURDAY,FALSE,10.7,0.0,6427
2021,1,10,SUNDAY,FALSE,12.8,0.0,5383
2021,1,11,MONDAY,FALSE,10.6,0.0,5570
2021,1,12,TUESDAY,FALSE,11.9,0.0,5325
2021,1,13,WEDNESDAY,FALSE,13.4,0.0,5849
2021,1,14,THURSDAY,FALSE,15.2,0.0,6764
2021,1,15,FRIDAY,FALSE,17.3,0.0,5503
2021,1,16,SATURDAY,FALSE,17.6,0.0,6294
2021,1,17,SUNDAY,FALSE,16.6,0.0,6359
2021,1,18,MONDAY,FALSE,14.2,0.0,6088
2021,1,19,TUESDAY,FALSE,15.4,0.0,5783
2021,1,20,WEDNESDAY,FALSE,18.2,0.0,5610
2021,1,21,THURSDAY,FALSE,20.1,0.0,6623
2021,1,22,FRIDAY,FALSE,20.3,0.0,6018
2021,1,23,SATURDAY,FALSE,20.2,0.0,6661
2021,1,24,SUNDAY,FALSE,18.4,0.0,5906
2021,1,25,MONDAY,FALSE,19.2,0.0,6054
2021,1,26,TUESDAY,FALSE,19.6,0.0,5819
2021,1,27,WEDNESDAY,FALSE,18.9,0.0,6322
2021,1,28,THURSDAY,FALSE,19.1,0.0,5448
2021,1,29,FRIDAY,FALSE,16.6,0.0,5564
2021,1,30,SATURDAY,FALSE,16.7,0.0,6681
2021,1,31,SUNDAY,FALSE,18.4,0.0,6807
2021,2,1,MONDAY,FALSE,20.3,0.0,6620
2021,2,2,TUESDAY,FALSE,20.9,0.0,6531
2021,2,3,WEDNESDAY,FALSE,18.4,0.0,6404
2021,2,4,THURSDAY,FALSE,19.4,0.0,6649
2021,2,5,FRIDAY,FALSE,19.9,0.0,6112
2021,2,6,SATURDAY,FALSE,20.7,0.0,6795
2021,2,7,SUNDAY,FALSE,20.3,0.0,6751
2021,2,8,MONDAY,FALSE,19.9,0.0,6416
2021,2,9,TUESDAY,FALSE,18.5,0.0,6647
2021,2,10,WEDNESDAY,FALSE,16.5,32.2,6516
2021,2,11,THURSDAY,FALSE,17.4,0.0,5713
2021,2,12,FRIDAY,TRUE,18.4,0.0,6291
2021,2,13,SATURDAY,TRUE,19.2,0.0,6486
2021,2,14,SUNDAY,FALSE,19.9,0.0,6676
2021,2,15,MONDAY,TRUE,21.1,0.0,6511
2021,2,16,TUESDAY,FALSE,20.3,0.0,6313
2021,2,17,WEDNESDAY,FALSE,20.4,0.0,6488
2021,2,18,THURSDAY,FALSE,18.5,0.0,6492
2021,2,19,FRIDAY,FALSE,18.5,0.0,6793
2021,2,20,SATURDAY,FALSE,19.6,0.0,5794
2021,2,21,SUNDAY,FALSE,20.4,0.0,6527
2021,2,22,MONDAY,FALSE,21.4,0.0,6162
2021,2,23,TUESDAY,FALSE,21.7,0.0,5542
2021,2,24,WEDNESDAY,FALSE,20.3,0.0,6609
2021,2,25,THURSDAY,FALSE,20.2,1.8,6824
2021,2,26,FRIDAY,FALSE,22.3,14.7,5408
2021,2,27,SATURDAY,FALSE,18.8,13.4,6199
2021,2,28,SUNDAY,FALSE,19.9,0.0,6346
2021,3,1,MONDAY,FALSE,21.9,0.0,6366
2021,3,2,TUESDAY,FALSE,21.4,0.0,5332
2021,3,3,WEDNESDAY,FALSE,18.4,0.3,5521
2021,3,4,THURSDAY,FALSE,18.9,1.0,5736
2021,3,5,FRIDAY,FALSE,20.1,0.0,6571
2021,3,6,SATURDAY,FALSE,20.5,1.5,6533
2021,3,7,SUNDAY,FALSE,19.9,0.2,6413
2021,3,8,MONDAY,FALSE,19.7,0.3,6078
2021,3,9,TUESDAY,FALSE,20.1,0.0,6558
2021,3,10,WEDNESDAY,FALSE,19.8,0.0,6677
2021,3,11,THURSDAY,FALSE,21.0,0.0,6411
2021,3,12,FRIDAY,FALSE,23.2,0.0,6161
2021,3,13,SATURDAY,FALSE,22.0,0.0,6846
2021,3,14,SUNDAY,FALSE,21.3,0.0,6015
2021,3,15,MONDAY,FALSE,22.4,0.0,5930
2021,3,16,TUESDAY,FALSE,24.0,0.0,6369
2021,3,17,WEDNESDAY,FALSE,24.7,0.0,6338
2021,3,18,THURSDAY,FALSE,23.4,0.2,5933
2021,3,19,FRIDAY,FALSE,24.2,0.0,5619
2021,3,20,SATURDAY,FALSE,25.0,0.0,5932
2021,3,21,SUNDAY,FALSE,21.2,0.0,5702
2021,3,22,MONDAY,FALSE,17.8,0.0,6553
2021,3,23,TUESDAY,FALSE,18.9,0.0,6847
2021,3,24,WEDNESDAY,FALSE,20.7,0.0,5347
2021,3,25,THURSDAY,FALSE,22.1,0.0,6214
2021,3,26,FRIDAY,FALSE,21.6,0.0,6846
2021,3,27,SATURDAY,FALSE,24.1,0.0,6238
2021,3,28,SUNDAY,FALSE,24.8,0.0,6444
2021,3,29,MONDAY,FALSE,25.6,0.0,6049
2021,3,30,TUESDAY,FALSE,26.6,0.0,6098
2021,3,31,WEDNESDAY,FALSE,26.5,0.0,6514
2021,4,1,THURSDAY,FALSE,26.7,0.0,6881
2021,4,2,FRIDAY,TRUE,26.9,0.0,6405
2021,4,3,SATURDAY,TRUE,26.9,0.0,6023
2021,4,4,SUNDAY,FALSE,24.7,0.8,6574
2021,4,5,MONDAY,TRUE,22.4,0.7,6887
